"R-HSA-1500931",0.999822648725816,"Cell-Cell communication",0.758781681207987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2871796",0.999822648725816,"FCERI mediated MAPK activation",0.758781681207987,0.642401185487417,0.735981920956751,0.563519583972045,0.504472625790053,0.49751781997298,0.321019869345641,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6802946",0.999822648725816,"Signaling by moderate kinase activity BRAF mutants",0.758781681207987,0.642401185487417,0.735981920956751,0.563519583972045,0.504472625790053,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6802949",0.999822648725816,"Signaling by RAS mutants",0.758781681207987,0.642401185487417,0.735981920956751,0.563519583972045,0.504472625790053,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6802955",0.999822648725816,"Paradoxical activation of RAF signaling by kinase inactive BRAF",0.758781681207987,0.642401185487417,0.735981920956751,0.563519583972045,0.504472625790053,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9649948",0.999822648725816,"Signaling downstream of RAS mutants",0.758781681207987,0.642401185487417,0.735981920956751,0.563519583972045,0.504472625790053,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-111885",0.999822648725816,"Opioid Signalling",0.874947540939653,0.780006841103493,0.804757316638534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-597592",0.999822648725816,"Post-translational protein modification",0.856872526210604,0.83611759121255,0.735981920956751,0.549961203901445,0.510316189657135,0.711278130728442,0.502910292207946,0.376343815988835,0.376343815988835,0.323589567129998,0.275102219677884,0.275102219677884,0.589527526937353,0.423830763524971,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69278",0.999822648725816,"Cell Cycle, Mitotic",0.675689443335983,0.732427463073306,0.913969224170398,0.735291019196529,0.577066903036611,0.802517127801753,0.672927637591109,0.554802873782658,0.554802873782658,0.505150841740822,0.450480024624635,0.450480024624635,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-199418",0.999822648725816,"Negative regulation of the PI3K/AKT network",0.703070876550655,0.85121660950257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-71387",0.999822648725816,"Metabolism of carbohydrates",0.856872526210604,0.766373543293449,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69202",0.999822648725816,"Cyclin E associated events during G1/S transition ",0.856872526210604,0.873060325737462,0.929708610141677,0.808851905192917,0.726304260853926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-111933",0.999822648725816,"Calmodulin induced events",0.925459595693906,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-111997",0.999822648725816,"CaM pathway",0.925459595693906,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5362517",0.999822648725816,"Signaling by Retinoic Acid",0.79328944925759,0.647766160394693,0.591798992931181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5693538",0.999822648725816,"Homology Directed Repair",0.79328944925759,0.647766160394693,0.735981920956751,0.572066065591731,0.510316189657135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6802952",0.999822648725816,"Signaling by BRAF and RAF fusions",0.79328944925759,0.647766160394693,0.735981920956751,0.572066065591731,0.510316189657135,0.499752197688609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1643685",0.999822648725816,"Disease",0.900510995632577,0.952558472130456,0.804757316638534,0.549961203901445,0.515355219135744,0.553376238908736,0.411917625254977,0.471640349269115,0.471640349269115,0.395465432814633,0.328555532330068,0.328555532330068,0.642391149617571,0.456586244382527,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69656",0.999822648725816,"Cyclin A:Cdk2-associated events at S phase entry",0.856872526210604,0.874615139366,0.932967473009798,0.810276703260632,0.726304260853926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8878171",0.999822648725816,"Transcriptional regulation by RUNX1",0.80598480061014,0.813090025750308,0.887313131135493,0.686848666808386,0.574219363551304,0.661519521946481,0.502910292207946,0.414195383793154,0.414195383793154,0.37210906863266,0.328555532330068,0.328555532330068,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-212436",0.999822648725816,"Generic Transcription Pathway",0.80598480061014,0.642401185487417,0.735981920956751,0.549961203901445,0.517717889257464,0.553376238908736,0.316615292510041,0.321386874472306,0.321386874472306,0.281794291118137,0.328555532330068,0.328555532330068,0.642391149617571,0.456586244382527,NA,NA,NA,NA,NA,NA,NA
"R-HSA-73857",0.999822648725816,"RNA Polymerase II Transcription",0.80598480061014,0.647766160394693,0.735981920956751,0.549961203901445,0.519771802588038,0.553376238908736,0.316615292510041,0.321386874472306,0.321386874472306,0.281794291118137,0.328555532330068,0.328555532330068,0.642391149617571,0.456586244382527,NA,NA,NA,NA,NA,NA,NA
"R-HSA-425407",0.999822648725816,"SLC-mediated transmembrane transport",0.929310492973829,0.852625417907052,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9009391",0.999822648725816,"Extra-nuclear estrogen signaling",0.878266730186168,0.793185722856077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-186797",0.999822648725816,"Signaling by PDGF",0.80598480061014,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6802957",0.999822648725816,"Oncogenic MAPK signaling",0.80598480061014,0.669303135578496,0.735981920956751,0.572985684403408,0.515355219135744,0.499752197688609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-977443",0.999822648725816,"GABA receptor activation",0.80598480061014,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112314",0.999822648725816,"Neurotransmitter receptors and postsynaptic signal transmission",0.856872526210604,0.831321710826915,0.94249974321875,0.79321131840388,0.683229578735517,0.553376238908736,0.362277746159708,0.474913272620571,0.474913272620571,0.425105307878771,0.375998025253603,0.375998025253603,0.390242210317922,0.268711540011111,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112315",0.999822648725816,"Transmission across Chemical Synapses",0.87421216194311,0.83937279488528,0.905315684798773,0.704952734133476,0.556511241297879,0.49751781997298,0.316615292510041,0.543388683914395,0.543388683914395,0.494079328279748,0.439945683347022,0.439945683347022,0.454047218958092,0.308643074810583,NA,NA,NA,NA,NA,NA,NA
"R-HSA-111996",0.999822648725816,"Ca-dependent events",0.925459595693906,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112040",0.999822648725816,"G-protein mediated events",0.925459595693906,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112043",0.999822648725816,"PLC beta mediated events",0.925459595693906,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1489509",0.999822648725816,"DAG and IP3 signaling",0.925459595693906,0.852625417907052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-512988",0.999822648725816,"Interleukin-3, Interleukin-5 and GM-CSF signaling",0.838615799874778,0.852625417907052,0.743156575312454,0.585699523669021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112316",0.999822648725816,"Neuronal System",0.856872526210604,0.876822184702723,0.94249974321875,0.790785221397698,0.656436758748128,0.499752197688609,0.316615292510041,0.594629694165444,0.594629694165444,0.544342180441138,0.488310997898972,0.488310997898972,0.486197825451133,0.345524399729924,NA,NA,NA,NA,NA,NA,NA
"R-HSA-74160",0.999822648725816,"Gene expression (Transcription)",0.843607498644734,0.669303135578496,0.743156575312454,0.549961203901445,0.534834609926941,0.558507976029297,0.316615292510041,0.325042388920091,0.325042388920091,0.281794291118137,0.329282763338106,0.329282763338106,0.642391149617571,0.456586244382527,NA,NA,NA,NA,NA,NA,NA
"R-HSA-418346",0.999822648725816,"Platelet homeostasis",0.892781997949782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1606322",0.999822648725816,"ZBP1(DAI) mediated induction of type I IFNs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-180024",0.999822648725816,"DARPP-32 events",0.856872526210604,0.779116397297682,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1980145",0.999822648725816,"Signaling by NOTCH2",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-210990",0.999822648725816,"PECAM1 interactions",0.856872526210604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2871809",0.999822648725816,"FCERI mediated Ca+2 mobilization",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3214842",0.999822648725816,"HDMs demethylate histones",0.856872526210604,0.779116397297682,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-418457",0.999822648725816,"cGMP effects",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5689896",0.999822648725816,"Ovarian tumor domain proteases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5696399",0.999822648725816,"Global Genome Nucleotide Excision Repair (GG-NER)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-629594",0.999822648725816,"Highly calcium permeable postsynaptic nicotinic acetylcholine receptors",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69205",0.999822648725816,"G1/S-Specific Transcription",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-70268",0.999822648725816,"Pyruvate metabolism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8941326",0.999822648725816,"RUNX2 regulates bone development",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-933542",0.999822648725816,"TRAF6 mediated NF-kB activation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9616222",0.999822648725816,"Transcriptional regulation of granulopoiesis",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9617324",0.999822648725816,"Negative regulation of NMDA receptor-mediated neuronal transmission",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-982772",0.999822648725816,"Growth hormone receptor signaling",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1445148",0.999822648725816,"Translocation of SLC2A4 (GLUT4) to the plasma membrane",0.856872526210604,0.732427463073306,0.646273212895212,0.368903312637169,0.444599574854398,0.300297686482713,0.106324746821704,0.320466798440274,0.320466798440274,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9619483",0.999822648725816,"Activation of AMPK downstream of NMDARs",0.856872526210604,0.732427463073306,0.646273212895212,0.368903312637169,0.444599574854398,0.300297686482713,0.106324746821704,0.320466798440274,0.320466798440274,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5663202",0.999822648725816,"Diseases of signal transduction",0.811223825823762,0.793185722856077,0.735981920956751,0.41710113244998,0.50137523917072,0.607807177376193,0.716932583219891,0.594629694165444,0.594629694165444,0.544342180441138,0.488310997898972,0.488310997898972,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1483206",0.999822648725816,"Glycerophospholipid biosynthesis",0.856872526210604,0.76492488948708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2187338",0.999822648725816,"Visual phototransduction",0.932479687020698,0.857188988792508,0.760225314802227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3371497",0.999822648725816,"HSP90 chaperone cycle for steroid hormone receptors (SHR)",0.856872526210604,0.857188988792508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9609736",0.999822648725816,"Assembly and cell surface presentation of NMDA receptors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-73887",0.999822648725816,"Death Receptor Signalling",0.9014530366622,0.813090025750308,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5260271",0.999822648725816,"Diseases of Immune System",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5357956",0.999822648725816,"TNFR1-induced NFkappaB signaling pathway",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5602358",0.999822648725816,"Diseases associated with the TLR signaling cascade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-622323",0.999822648725816,"Presynaptic nicotinic acetylcholine receptors",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6804760",0.999822648725816,"Regulation of TP53 Activity through Methylation",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-71406",0.999822648725816,"Pyruvate metabolism and Citric Acid (TCA) cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8862803",0.999822648725816,"Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models",0.856872526210604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8863678",0.999822648725816,"Neurodegenerative Diseases",0.856872526210604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8936459",0.999822648725816,"RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9020591",0.999822648725816,"Interleukin-12 signaling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9634638",0.999822648725816,"Estrogen-dependent nuclear events downstream of ESR-membrane signaling",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69620",0.999822648725816,"Cell Cycle Checkpoints",0.758781681207987,0.793185722856077,0.864524715052808,0.656563732879719,0.553296973117084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69242",0.999822648725816,"S Phase",0.869636763373911,0.917166691676094,0.94249974321875,0.830809996247415,0.756994924761345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-193704",0.999822648725816,"p75 NTR receptor-mediated signalling",0.939591394051915,0.857188988792508,0.767540541235855,0.62495086677817,0.550445999316192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5619102",0.999822648725816,"SLC transporter disorders",0.939591394051915,0.857188988792508,0.767540541235855,0.62495086677817,0.550445999316192,0.546029695356119,0.362277746159708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-397014",0.999822648725816,"Muscle contraction",0.882490654579793,0.857188988792508,0.735981920956751,0.549961203901445,0.496746453501941,0.582605465947298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1640170",0.999822648725816,"Cell Cycle",0.758781681207987,0.779116397297682,0.94249974321875,0.780634625110533,0.640211415303729,0.837000490494309,0.705477328059131,0.592745557563146,0.592745557563146,0.541822063595874,0.485195410150864,0.485195410150864,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5653656",0.999822648725816,"Vesicle-mediated transport",0.874947540939653,0.779116397297682,0.602994875802337,0.333723101231822,0.496746453501941,0.303365849129404,0.106324746821704,0.314120396090151,0.314120396090151,0.331384598567734,0.299166532695814,0.299166532695814,0.282134563925389,0.198660005893745,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9607240",0.999822648725816,"FLT3 Signaling",0.856872526210604,0.862807006719994,0.982510001538153,0.917200807412265,0.865224391071406,0.711278130728442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-181431",0.999822648725816,"Acetylcholine binding and downstream events",0.856872526210604,0.787601395385354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2022377",0.999822648725816,"Metabolism of Angiotensinogen to Angiotensins",0.856872526210604,0.787601395385354,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3000171",0.999822648725816,"Non-integrin membrane-ECM interactions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3295583",0.999822648725816,"TRP channels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-354192",0.999822648725816,"Integrin alphaIIb beta3 signaling",0.856872526210604,0.787601395385354,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-438066",0.999822648725816,"Unblocking of NMDA receptors, glutamate binding and activation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-622327",0.999822648725816,"Postsynaptic nicotinic acetylcholine receptors",0.856872526210604,0.787601395385354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9006921",0.999822648725816,"Integrin signaling",0.856872526210604,0.787601395385354,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9022699",0.999822648725816,"MECP2 regulates neuronal receptors and channels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9620244",0.999822648725816,"Long-term potentiation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69615",0.999822648725816,"G1/S DNA Damage Checkpoints",0.843607498644734,0.862807006719994,0.922402195486531,0.798673276755809,0.716162313991231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2500257",0.999822648725816,"Resolution of Sister Chromatid Cohesion",0.856872526210604,0.779116397297682,0.769414504988952,0.62495086677817,0.553296973117084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-388841",0.999822648725816,"Costimulation by the CD28 family",0.856872526210604,0.862807006719994,0.769414504988952,0.62495086677817,0.553296973117084,0.546029695356119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5576891",0.999822648725816,"Cardiac conduction",0.856872526210604,0.83611759121255,0.735981920956751,0.549961203901445,0.496746453501941,0.582605465947298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9006925",0.999822648725816,"Intracellular signaling by second messengers",0.856872526210604,0.810464133654136,0.975493337621477,0.879492143863145,0.930127982528842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-380259",0.999822648725816,"Loss of Nlp from mitotic centrosomes",0.874947540939653,0.793185722856077,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-380284",0.999822648725816,"Loss of proteins required for interphase microtubule organization from the centrosome",0.874947540939653,0.793185722856077,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-447115",0.999822648725816,"Interleukin-12 family signaling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6796648",0.999822648725816,"TP53 Regulates Transcription of DNA Repair Genes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69231",0.999822648725816,"Cyclin D associated events in G1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69236",0.999822648725816,"G1 Phase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-75893",0.999822648725816,"TNF signaling",0.874947540939653,0.793185722856077,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69206",0.999822648725816,"G1/S Transition",0.878266730186168,0.936246644094015,0.949261141804103,0.848721628715941,0.774405439118033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-446652",0.999822648725816,"Interleukin-1 family signaling",0.925459595693906,0.973643513409454,0.892439385865075,0.885042319651779,0.820172393054832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1257604",0.999822648725816,"PIP3 activates AKT signaling",0.856872526210604,0.808877514920921,0.949261141804103,0.830809996247415,0.894591761588928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5684996",0.999822648725816,"MAPK1/MAPK3 signaling",0.856872526210604,0.930992126418092,0.979942434407614,0.904938817293898,0.843060093618597,0.68773178762458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8986944",0.999822648725816,"Transcriptional Regulation by MECP2",0.96533670066871,0.874615139366,0.790948941053016,0.641720380611664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3214841",0.999822648725816,"PKMTs methylate histone lysines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-418038",0.999822648725816,"Nucleotide-like (purinergic) receptors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-420499",0.999822648725816,"Class C/3 (Metabotropic glutamate/pheromone receptors)",0.878266730186168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5620912",0.999822648725816,"Anchoring of the basal body to the plasma membrane",0.878266730186168,0.810464133654136,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6804758",0.999822648725816,"Regulation of TP53 Activity through Acetylation",0.878266730186168,0.810464133654136,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8854518",0.999822648725816,"AURKA Activation by TPX2",0.878266730186168,0.810464133654136,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
