,PubChem_CID,Compound Name,standardized_smiles,vDILIConcern,cluster
376,60815,remifentanil,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,vLess-DILI-Concern,1204
377,65981,repaglinide,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,vLess-DILI-Concern,377
378,6323490,rifabutin,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,vLess-DILI-Concern,1116
379,5073,risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,vLess-DILI-Concern,984
380,77991,rivastigmine,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,vLess-DILI-Concern,380
381,5095,ropinirole,CCCN(CCC)CCc1cccc2c1CC(=O)N2,vLess-DILI-Concern,381
382,68617,sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,vLess-DILI-Concern,382
383,5210,sibutramine,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,vLess-DILI-Concern,383
384,5212,sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,vLess-DILI-Concern,384
385,6436030,sirolimus,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)CC2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,vLess-DILI-Concern,385
386,4369359,sitagliptin,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,vLess-DILI-Concern,386
387,5833,spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,vLess-DILI-Concern,387
388,5215,sulfadiazine,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,vLess-DILI-Concern,1175
389,439492,tacrolimus,C=CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](C(C)=C[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,vLess-DILI-Concern,958
390,65999,telmisartan,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,vLess-DILI-Concern,390
391,5394,temozolomide,Cn1nnc2c(C(N)=O)ncn2c1=O,vLess-DILI-Concern,391
392,5403,terbutaline,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,vLess-DILI-Concern,1187
393,5426,thalidomide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,vLess-DILI-Concern,1167
394,5452,thioridazine,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,vLess-DILI-Concern,394
395,5479,tinidazole,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,vLess-DILI-Concern,1065
396,5503,tolazamide,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,vLess-DILI-Concern,396
397,5509,tolmetin,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,vLess-DILI-Concern,397
398,5284627,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,vLess-DILI-Concern,398
399,5484727,trandolapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,vLess-DILI-Concern,1133
400,441233,tranylcypromine,N[C@@H]1CC1c1ccccc1,vLess-DILI-Concern,400
401,5533,trazodone,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,vLess-DILI-Concern,1156
402,5546,triamterene,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,vLess-DILI-Concern,402
403,5578,trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,vLess-DILI-Concern,403
404,60773,valaciclovir,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,vLess-DILI-Concern,1038
405,60846,valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,vLess-DILI-Concern,405
406,5310966,varenicline,c1cnc2cc3c(cc2n1)[C@H]1CNC[C@@H]3C1,vLess-DILI-Concern,406
407,5656,venlafaxine,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,vLess-DILI-Concern,1005
408,5978,vincristine,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,vLess-DILI-Concern,939
409,6691,warfarin,CC(=O)CC(c1ccccc1)c1c(O)oc2ccccc2c1=O,vLess-DILI-Concern,409
410,60854,ziprasidone,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,vLess-DILI-Concern,410
411,5734,zonisamide,NS(=O)(=O)Cc1noc2ccccc12,vLess-DILI-Concern,411
412,71771,aceclofenac,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,vLess-DILI-Concern,1142
413,2088,alendronate,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,vLess-DILI-Concern,413
414,5493444,aliskiren,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,vLess-DILI-Concern,414
415,3007,amphetamine,CC(N)Cc1ccccc1,vLess-DILI-Concern,1171
416,2244,aspirin,CC(=O)Oc1ccccc1C(=O)O,vLess-DILI-Concern,1113
417,7699,benzonatate,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,vLess-DILI-Concern,1043
418,2710,chlorcyclizine,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,vLess-DILI-Concern,1151
419,2973,deferoxamine,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,vLess-DILI-Concern,419
420,5281081,entacapone,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,vLess-DILI-Concern,420
421,57363,finasteride,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,vLess-DILI-Concern,1070
422,3385,fluorouracil,O=c1[nH]cc(F)c(=O)[nH]1,vLess-DILI-Concern,422
423,3038497,fospropofol,CC(C)c1cccc(C(C)C)c1OCOP(=O)([O-])[O-],vLess-DILI-Concern,423
424,3821,ketamine,CNC1(c2ccccc2Cl)CCCCC1=O,vLess-DILI-Concern,424
425,4091,metformin,CN(C)C(=N)N=C(N)N,vLess-DILI-Concern,425
426,4173,metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,vLess-DILI-Concern,1065
427,5746,mitomycin,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,vLess-DILI-Concern,427
428,4771,phentermine,CC(C)(N)Cc1ccccc1,vLess-DILI-Concern,428
429,6918456,prasugrel hydrochloride,CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,vLess-DILI-Concern,429
430,5486971,pregabalin,CC(C)C[C@H](CN)CC(=O)O,vLess-DILI-Concern,430
431,5328,sulfamethizole,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,vLess-DILI-Concern,1175
432,129211,tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,vLess-DILI-Concern,432
433,68740,zoledronate,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,vLess-DILI-Concern,433
434,187,acetylcholine chloride,CC(=O)OCC[N+](C)(C)C,vNo-DILI-Concern,1079
435,12035,acetylcysteine,CC(=O)N[C@@H](CS)C(=O)O,vNo-DILI-Concern,435
436,60961,adenosine,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,vNo-DILI-Concern,1205
437,51263,alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,vNo-DILI-Concern,1204
438,123606,almotriptan,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,vNo-DILI-Concern,1203
439,5488548,alvimopan,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,vNo-DILI-Concern,439
440,2131,ambenonium,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,vNo-DILI-Concern,440
441,2141,amifostine,NCCCNCCSP(=O)(O)O,vNo-DILI-Concern,441
442,37768,amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,vNo-DILI-Concern,1052
443,564,aminocaproic acid,NCCCCCC(=O)O,vNo-DILI-Concern,1010
444,2148,aminohippurate,Nc1ccc(C(=O)NCC(=O)O)cc1,vNo-DILI-Concern,1199
445,6005,apomorphine,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,vNo-DILI-Concern,445
446,152951,argatroban,C[C@H]1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCN=C(N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,vNo-DILI-Concern,446
447,47319,atracurium,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,vNo-DILI-Concern,925
448,174174,atropine,CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,vNo-DILI-Concern,1146
449,65628,bendamustine,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,vNo-DILI-Concern,1189
450,2341,benzphetamine,CC(Cc1ccccc1)N(C)Cc1ccccc1,vNo-DILI-Concern,1078
451,6832,benztropine,CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,vNo-DILI-Concern,1146
452,119212,benzylpenicilloyl polylysine,CC1(C)SC(C(NC(=O)Cc2ccccc2)C(=O)NCCCCCC(=O)O)NC1C(=O)O,vNo-DILI-Concern,452
453,247,betaine,C[N+](C)(C)CC(=O)[O-],vNo-DILI-Concern,453
454,2370,bethanechol,CC(C[N+](C)(C)C)OC(N)=O,vNo-DILI-Concern,1050
455,2381,biperiden,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,vNo-DILI-Concern,1099
456,2391,bisacodyl,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,vNo-DILI-Concern,456
457,6834,brompheniramine,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,vNo-DILI-Concern,1174
458,63006,budesonide,CCC[C@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,vNo-DILI-Concern,1202
459,5361092,butorphanol,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,vNo-DILI-Concern,459
460,54746,cabergoline,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,vNo-DILI-Concern,460
461,2519,caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,vNo-DILI-Concern,1183
462,134070,calcitriol,C=C1C(=CC=C2CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)CCCC(C)(C)O)C[C@@H](O)C[C@@H]1O,vNo-DILI-Concern,1095
463,2564,carbinoxamine,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,vNo-DILI-Concern,1174
464,5284525,carboprost tromethamine,CCCCC[C@](C)(O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C/CCCC(=O)O,vNo-DILI-Concern,1176
465,2576,carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,vNo-DILI-Concern,1016
466,298,chloramphenicol,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,vNo-DILI-Concern,466
467,2725,chlorpheniramine,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,vNo-DILI-Concern,1174
468,156419,cinacalcet,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,vNo-DILI-Concern,468
469,62886,cisatracurium besylate,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC,vNo-DILI-Concern,925
470,26987,clemastine,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,vNo-DILI-Concern,470
471,153994,clevidipine,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,vNo-DILI-Concern,1093
472,5284371,codeine,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,vNo-DILI-Concern,1164
473,151171,conivaptan,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,vNo-DILI-Concern,473
474,5745,cortisone acetate,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,vNo-DILI-Concern,1202
475,444031,darifenacin,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,vNo-DILI-Concern,475
476,30323,daunorubicin,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,vNo-DILI-Concern,1090
477,4678,dexpanthenol,CC(C)(CO)C(O)C(=O)NCCCO,vNo-DILI-Concern,477
478,5360696,dextromethorphan,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,vNo-DILI-Concern,1009
479,5793,dextrose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,vNo-DILI-Concern,1055
480,2140,diatrizoate,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,vNo-DILI-Concern,991
481,3038,dichlorphenamide,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,vNo-DILI-Concern,481
482,3042,dicyclomine,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,vNo-DILI-Concern,482
483,7029,diethylpropion,CCN(CC)C(C)C(=O)c1ccccc1,vNo-DILI-Concern,483
484,30322,digoxin,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)C(C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,vNo-DILI-Concern,484
485,10531,dihydroergotamine,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,vNo-DILI-Concern,1137
486,3080,dimercaprol,OCC(S)CS,vNo-DILI-Concern,486
487,3100,diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,vNo-DILI-Concern,1174
488,13505,diphenoxylate,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,vNo-DILI-Concern,1100
489,36811,dobutamine,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,vNo-DILI-Concern,489
490,71329,dofetilide,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,vNo-DILI-Concern,490
491,681,dopamine,NCCc1ccc(O)c(O)c1,vNo-DILI-Concern,1148
492,3156,doxapram,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,vNo-DILI-Concern,492
493,3162,doxylamine,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,vNo-DILI-Concern,493
494,3168,droperidol,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,vNo-DILI-Concern,494
495,152945,dutasteride,C[C@]12CCC3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,vNo-DILI-Concern,1070
496,3182,dyphylline,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,vNo-DILI-Concern,1183
497,3202,edrophonium,CC[N+](C)(C)c1cccc(O)c1,vNo-DILI-Concern,497
498,9294,ephedrine,CN[C@@H](C)[C@H](O)c1ccccc1,vNo-DILI-Concern,921
499,5816,epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1,vNo-DILI-Concern,1187
500,127893,epoetin alfa,O=C(CNC(=O)c1ccccc1)CC(Cc1ccccc1)C(=O)O,vNo-DILI-Concern,500
501,123610,eptifibatide,NC(=O)C1CSSCCC(=O)NC(CCCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)N1,vNo-DILI-Concern,501
502,5280793,ergocalciferol,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C,vNo-DILI-Concern,1095
503,59768,esmolol,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,vNo-DILI-Concern,1053
504,3261,estazolam,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,vNo-DILI-Concern,1083
505,3305,etidronic acid,CC(O)(P(=O)(O)O)P(=O)(O)O,vNo-DILI-Concern,505
506,36339,etomidate,CCOC(=O)c1cncn1C(C)c1ccccc1,vNo-DILI-Concern,506
507,9552071,exametazime,C/C(=N\O)[C@@H](C)NCC(C)(C)CN[C@H](C)/C(C)=N/O,vNo-DILI-Concern,507
508,3341,fenoldopam,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,vNo-DILI-Concern,508
509,9849808,fesoterodine,CC(C)C(=O)Oc1ccc(CO)cc1[C@H](CCN(C(C)C)C(C)C)c1ccccc1,vNo-DILI-Concern,509
510,3348,fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,vNo-DILI-Concern,510
511,3354,flavoxate,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,vNo-DILI-Concern,511
512,30751,fludarabine,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,vNo-DILI-Concern,512
513,31378,fludrocortisone,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,vNo-DILI-Concern,1202
514,3373,flumazenil,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,vNo-DILI-Concern,514
515,16850,fluorescein,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,vNo-DILI-Concern,515
516,6037,folic acid,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,vNo-DILI-Concern,1184
517,77992,frovatriptan,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,vNo-DILI-Concern,517
518,6918204,gadobenate dimeglumine,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)C(COCc1ccccc1)C(=O)O,vNo-DILI-Concern,518
519,158440,gadofosveset trisodium,O=C([O-])CN(CCN(CC(=O)O)C[C@H](COP(=O)(O)OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)[O-])CC(=O)[O-])CC(=O)O,vNo-DILI-Concern,519
520,60714,gadoteridol,CC(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,vNo-DILI-Concern,520
521,444013,gadoversetamide,COCCNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NCCOC)CC(=O)O)CC(=O)O,vNo-DILI-Concern,521
522,23663870,gamma hydroxybutyric acid,O=C([O-])CCCO,vNo-DILI-Concern,522
523,3494,glycopyrrolate,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,vNo-DILI-Concern,1110
524,3516,guaifenesin,COc1ccccc1OCC(O)CO,vNo-DILI-Concern,524
525,3518,guanethidine,NC(N)=NCCN1CCCCCCC1,vNo-DILI-Concern,525
526,65513,histamine diphosphate,NCCc1cnc[nH]1,vNo-DILI-Concern,526
527,5754,hydrocortisone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,vNo-DILI-Concern,1202
528,3658,hydroxyzine,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,vNo-DILI-Concern,1151
529,60852,ibandronate,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,vNo-DILI-Concern,529
530,60753,ibutilide,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,vNo-DILI-Concern,530
531,19190,indocyanine green,CC1(C)C(=CC=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)N(CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21,vNo-DILI-Concern,531
532,3737,iothalamate sodium,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,vNo-DILI-Concern,991
533,3741,ioversol,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,vNo-DILI-Concern,1068
534,3779,isoproterenol,CC(C)NCC(O)c1ccc(O)c(O)c1,vNo-DILI-Concern,1187
535,6883,isosorbide dinitrate,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],vNo-DILI-Concern,535
536,3783,isoxsuprine,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,vNo-DILI-Concern,536
537,6032,kanamycin,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,vNo-DILI-Concern,1052
538,11333,lactulose,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,vNo-DILI-Concern,538
539,6322,l-arginine,NC(N)=NCCC[C@H](N)C(=O)O,vNo-DILI-Concern,539
540,10917,l-carnitine,C[N+](C)(C)C[C@H](O)CC(=O)[O-],vNo-DILI-Concern,540
541,54575,leucovorin,Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc1)CN2,vNo-DILI-Concern,1184
542,15341110,levomefolate calcium,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,vNo-DILI-Concern,1184
543,13109,levonorgestrel,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,vNo-DILI-Concern,1202
544,5359272,levorphanol,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,vNo-DILI-Concern,1009
545,3676,lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,vNo-DILI-Concern,545
546,5920,liothyronine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,vNo-DILI-Concern,988
547,6137,l-methionine,CSCC[C@H](N)C(=O)O,vNo-DILI-Concern,547
548,3955,loperamide,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,vNo-DILI-Concern,548
549,3957,loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,vNo-DILI-Concern,1131
550,656719,lubiprostone,CCCCC(F)(F)[C@@]1(O)CC[C@@H]2[C@H](CCCCCCC(=O)O)C(=O)C[C@H]2O1,vNo-DILI-Concern,550
551,453,mannitol,OCC(O)C(O)C(O)C(O)CO,vNo-DILI-Concern,929
552,4032,mecamylamine,CNC1(C)C2CCC(C2)C1(C)C,vNo-DILI-Concern,552
553,4034,meclizine,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,vNo-DILI-Concern,1151
554,4057,mepenzolate,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,vNo-DILI-Concern,1110
555,4058,meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,vNo-DILI-Concern,1100
556,4062,mepivacaine,Cc1cccc(C)c1NC(=O)C1CCCCN1C,vNo-DILI-Concern,556
557,4064,meprobamate,CCCC(C)(COC(N)=O)COC(N)=O,vNo-DILI-Concern,1016
558,10836,methamphetamine,CN[C@@H](C)Cc1ccccc1,vNo-DILI-Concern,1171
559,6476,methsuximide,CN1C(=O)CC(C)(c2ccccc2)C1=O,vNo-DILI-Concern,559
560,8226,methylergonovine,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,vNo-DILI-Concern,1123
561,5361917,methylnaltrexone bromide,C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,vNo-DILI-Concern,1164
562,4120,methylscopolamine bromide,C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,vNo-DILI-Concern,1146
563,9681,methysergide,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,vNo-DILI-Concern,1123
