PubChem_CID,Compound Name,standardised_smiles,vDILIConcern
5360237,Paroven,CC1OC(OCC2OC(Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,sider_inactive
9916860,gadobutrol,O=C(O)CN1CCN(CC(=O)O)CCN(C(CO)C(O)CO)CCN(CC(=O)O)CC1,sider_inactive
6433082,hexaminolevulinate,CCCCCCOC(=O)CCC(=O)CN,sider_inactive
9868491,tafluprost,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1C=CC(F)(F)COc1ccccc1,sider_inactive
6918554,indacaterol,CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,sider_inactive
6918313,vilazodone,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5oc(C([NH])=O)cc5c4)CC3)c2c1,sider_inactive
6918670,PEP005,CC=C(C)C(=O)OC1C(C)=CC23C(=O)C(C=C(CO)C(O)C12O)C1C(CC3C)C1(C)C,sider_inactive
11504294,olodaterol,COc1ccc(CC(C)(C)NCC(O)c2cc(O)cc3c2OCC(=O)N3)cc1,sider_inactive
9815560,trans,O=C(O)C1CC(C2CCCCC2)CN1,sider_inactive
9854489,fluticasone,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF,sider_inactive
9871419,ticagrelor,CCCSc1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCCO)C(O)C3O)c2n1,sider_inactive
11561674,apremilast,CCOc1cc(C(CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,sider_inactive
9924495,perampanel,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,sider_inactive
9930048,vernakalant,COc1ccc(CCOC2CCCCC2N2CCC(O)C2)cc1OC,sider_inactive
9966051,Lu,Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,sider_inactive
10077129,vorapaxar,CCOC(=O)NC1CCC2C(C1)CC1C(=O)OC(C)C1C2C=Cc1ccc(-c2cccc(F)c2)cn1,sider_inactive
10096344,linagliptin,CC#CCn1c(N2CCCC(N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,sider_inactive
15950376,18F-flutemetamol,CNc1ccc(-c2nc3ccc(O)cc3s2)cc1F,sider_inactive
10178705,besifloxacin,NC1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,sider_inactive
11658859,lorcaserin,CC1CNCCc2ccc(Cl)cc21,sider_inactive
11001318,tafamidis,O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,sider_inactive
11467166,aclidinium,O=C(OC1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,sider_inactive
11243969,Saxagliptin,N#CC1CC2CC2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2,sider_inactive
11304743,riociguat,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N,sider_inactive
11501341,florbetaben,CNc1ccc(C=Cc2ccc(OCCOCCOCCF)cc2)cc1,sider_inactive
11519069,umeclidinium,OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2,sider_inactive
23652731,eliglustat,CCCCCCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2,sider_inactive
11949646,empagliflozin,OCC1OC(c2ccc(Cl)c(Cc3ccc(OC4CCOC4)cc3)c2)C(O)C(O)C1O,sider_inactive
13559281,ulipristal,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,sider_inactive
15951529,MDV3100,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,sider_inactive
24821094,PCI-32765,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,sider_inactive
19371515,alcaftadine,CN1CCC(=C2c3ccccc3CCn3c(C=O)cnc32)CC1,sider_inactive
24812758,canagliflozin,Cc1ccc(C2OC(CO)C(O)C(O)C2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,sider_inactive
24822371,florbetapir,CNc1ccc(C=Cc2ccc(OCCOCCOCCF)nc2)cc1,sider_inactive
57396865,florbetapir,CNc1ccc(C=Cc2ccc(OCCOCCOCCF)nc2)cc1,sider_inactive
24838347,glucagon,O=C(O)C1OC=CC(O)C1O,sider_inactive
24846132,hetastarch,COC1C(CO)OC(OCC2OC(OC3C(CO)OC(C)C(O)C3O)C(O)C(O)C2OC2OC(CO)C(OC)C(O)C2OCCO)C(O)C1O,sider_inactive
24965990,suvorexant,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2C)c1,sider_inactive
54675779,oxytetracycline,CN(C)C1C(=O)C(C([NH])=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,sider_inactive
53477714,heparin,COC1OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC)C(O)C2OS(=O)(=O)O)C(O)C1NOS(=O)(=O)O,sider_inactive
53627505,hydroxypropyl,[CH2]CC=O,sider_inactive
